

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:02:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l1492 04F6                     l1484 04DF                     l1476 04D0  
                   l1468 04BB                     l1628 0484                     l1660 0357  
                   l1652 0341                     l1644 02F1                     l1590 07EF  
                   l1582 07D1                     l1574 07AB                     l1566 077B  
                   l1558 0760                     l1494 04FB                     l1486 04E7  
                   l1478 04D4                     l1654 0347                     l1646 02F6  
                   l1638 02E8                     l1584 07DF                     l1576 07B6  
                   l1568 077F                     l1488 04E9                     l1656 034D  
                   l1648 0337                     l1586 07E3                     l1578 07C5  
                   l1498 0504                     l1594 03DE                     l1658 0351  
                   l1588 07E4                     l1596 03E3                     l1598 03E7  
                   ?_isr 0071                     u2000 045A                     u2001 0459  
                   u2010 0460                     u2011 045F                     u2020 0464  
                   u2021 0463                     u2030 0479                     u2040 0489  
                   u2041 0488                     u2050 048D                     u2051 048C  
                   u2035 0474                     u2107 01B1                     u2060 033D  
                   u2117 0239                     u2061 033C                     u2070 0347  
                   u2127 024D                     u2071 0346                     u1520 01E3  
                   u1600 04DF                     u2080 034D                     u1521 01E2  
                   u1601 04DE                     u2081 034C                     u1610 04F6  
                   u2090 0357                     u1611 04F5                     u2091 0356  
                   u1540 01F7                     u1620 04FB                     u1541 01F6  
                   u1621 04FA                     u1550 04A8                     u1535 01EA  
                   u1711 0649                     u1631 054C                     u1551 04A7  
                   u1800 0733                     u1712 0650                     u1632 0553  
                   u1560 04AE                     u1801 0732                     u1721 0676  
                   u1713 0657                     u1705 0623                     u1641 0568  
                   u1633 055A                     u1561 04AD                     u1722 067D  
                   u1642 056F                     u1570 04B3                     u1731 06A3  
                   u1723 0684                     u1651 0594                     u1643 0576  
                   u1571 04B2                     u1900 07C5                     u1820 0747  
                   u1740 06CD                     u1732 06AA                     u1652 059B  
                   u1580 04D4                     u1901 07C4                     u1821 0746  
                   u1733 06B1                     u1661 05B0                     u1653 05A2  
                   u1581 04D3                     u1910 07E3                     u1830 074C  
                   u1662 05B7                     u1590 04DA                     u1911 07E2  
                   u1831 074B                     u1815 0736                     u1751 06D9  
                   u1663 05BE                     u1591 04D9                     u1840 0760  
                   u1760 06F5                     u1752 06E0                     u1920 03E3  
                   u1905 07C1                     u1841 075F                     u1753 06E7  
                   u1745 06C8                     u1681 05E6                     u1921 03E2  
                   u1850 0767                     u1682 05ED                     u1930 03E7  
                   u1851 0766                     u1771 0701                     u1691 0613  
                   u1683 05F4                     u1675 05C0                     u1931 03E6  
                   u1860 076D                     u1772 0708                     u1692 061A  
                   u1940 0407                     u1861 076C                     u1773 070F  
                   u1765 06F0                     u1693 0621                     u1941 0406  
                   u1870 077F                     u1871 077E                     u1880 078E  
                   u1960 0428                     u1785 0711                     u1961 0427  
                   u1890 07AB                     u1891 07AA                     u1795 0728  
                   u1955 041A                     u1980 044A                     u1885 0789  
                   u1981 0449                     u1895 07A7                     u1975 043C  
                   u1995 044F                     i1l61 021F                     i1l95 01D2  
                   _main 02E8                     _temp 0076                     btemp 007E  
                   start 000C                    ??_ADC 0071                    ??_isr 0072  
          ___fltol@sign1 0051                    ?_main 0071          __end_of___flmul 07F8  
        __end_of___fltol 03DB                    _ANSEL 0188                    i1l141 0190  
                  i1l144 0199                    i1l138 018F                    i1l810 01B5  
                  i1l802 0190                    i1l812 01C0                    i1l804 0196  
                  i1l814 01C5                    i1l816 01CE                    i1l808 018B  
                  u11_20 0196                    u11_21 0195                    u12_20 01C0  
                  u12_21 01BF                    u13_20 01CE                    u13_21 01CD  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _SSPIF 0063                    u78_20 0202  
                  u78_21 0201                    u79_20 0217                    u79_21 0216  
           InitMSSP@Modo 0075                    _cont1 0079                    _cont2 0078  
        __end_of_initOsc 02B2                    _read2 0077                    _setup 02B2  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F8             __end_of_main 035F         __end_of_InitMSSP 0282  
       __end_of_ReadMSSP 019A                   ??_main 0053                   _ADRESH 001E  
                 ?_setup 0071                   _ANSELH 0189                   i1l1080 01FC  
                 i1l1090 0217                   i1l1082 0202                   i1l1092 021C  
                 i1l1084 020A                   i1l1086 0210                   i1l1088 0213  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of___xxtofl 0497  
              ??___flmul 0036                ??___fltol 004C                ??_initOsc 0075  
     __size_of__Umul8_16 0029                   saved_w 007E             ___xxtofl@arg 002A  
           ___xxtofl@exp 0029             ___xxtofl@val 0020  __end_of__initialization 07FC  
     __size_of_WriteMSSP 0006               ___fltol@f1 0048           __pcstackCOMMON 0071  
          __end_of_setup 02E8                  ??_setup 0076                ?_InitMSSP 0071  
              ?_ReadMSSP 0071        __end_of__Umul8_16 01FC               __pmaintext 02E8  
             __pintentry 0004        __end_of_WriteMSSP 0190             initOsc@Valor 0075  
             _config_ADC 019A                ?___xxtofl 0020                  _SSPSTAT 0094  
             ??_InitMSSP 0075               ??_ReadMSSP 0071               _conversion 0226  
                ___flmul 0497                  ___fltol 035F                  __ptext1 02B2  
                __ptext2 0282                  __ptext3 019A                  __ptext4 0254  
                __ptext5 0226                  __ptext6 03DB                  __ptext7 035F  
                __ptext8 0497                  __ptext9 01D3             __size_of_ADC 001E  
                _initOsc 0282             __size_of_isr 002A               ??___xxtofl 0024  
   end_of_initialization 07FC                _PORTEbits 0009              ?_config_ADC 0020  
          ___xxtofl@sign 0028                _TRISAbits 0085                _TRISCbits 0087  
            ___flmul@grs 003D              ?_conversion 0071            WriteMSSP@Data 0071  
    start_initialization 07F8              __end_of_ADC 01D3              __end_of_isr 0226  
      __size_of_InitMSSP 002E        __size_of_ReadMSSP 000A      __size_of_config_ADC 001B  
              __Umul8_16 01D3      __size_of_conversion 002E                ___flmul@a 0032  
              ___flmul@b 002E              __pbssCOMMON 0076                ___latbits 0002  
          __pcstackBANK0 0020                _WriteMSSP 018A        __size_of___xxtofl 00BC  
               ?___flmul 002E                 ?___fltol 0048               ?__Umul8_16 0020  
      config_ADC@channel 0020                 ?_initOsc 0071               ?_WriteMSSP 0071  
         __size_of_setup 0036        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
