

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 13:20:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
       ??_Escribir_caracterLCD 0074                 __pcstackCOMMON 0070                   __pidataBANK0 05F8  
                __end_of_setup 02B4                        ??_setup 0037                     __pbssBANK0 0020  
                    ?_InitMSSP 0070                      ?_ReadMSSP 0070          __size_of_Config_USART 00AF  
                   __pmaintext 002A                     __pintentry 0004   __size_of_Escribir_comandoLCD 0043  
                      _ADC_dig 007B              __end_of_WriteMSSP 05F8                   initOsc@Valor 0072  
                 _Config_USART 018B                        _SSPSTAT 0094             _Escribir_stringLCD 057F  
                   __stringtab 0554                     ??_InitMSSP 0072                     ??_ReadMSSP 0072  
              tabla_numASCII@a 0074            ?_Escribir_stringLCD 0070          Escribir_caracterLCD@a 0074  
                      ___awdiv 02B4                        ___awmod 0382                        _dec_ADC 0033  
                      _cen_ADC 0032                        _dig_ADC 0035                        __ptext1 04B2  
                      __ptext2 023A                        __ptext3 042C                        __ptext4 0524  
                      __ptext5 05A5                        __ptext6 04F1                        __ptext7 031D  
                      __ptext8 057F                        __ptext9 018B           ??_Escribir_stringLCD 0074  
                      _initOsc 0524                   __size_of_isr 0007                        _val_ADC 0028  
             ___awmod@dividend 0074                  ?_prender_ELCD 0070                        _uni_ADC 0034  
                      clrloop0 05E4           end_of_initialization 0026                     _set_cursor 042C  
                    _RCSTAbits 0018                      _PORTBbits 0006                      _PORTCbits 0007  
                    _PORTDbits 0008                 ??_prender_ELCD 0072                      _TRISAbits 0085  
                    _TRISCbits 0087                   ?_Iniciar_LCD 0070                      _TXSTAbits 0098  
  __end_of_Limpiar_pantallaLCD 05BF                  WriteMSSP@Data 0072                    _BAUDCTLbits 0187  
                ??_divisor_dec 003B            start_initialization 000F                    __end_of_isr 05F2  
          _Escribir_comandoLCD 046F     Escribir_comandoLCD@Comando 0073              __size_of_InitMSSP 0033  
            __size_of_ReadMSSP 000A  __size_of_Escribir_caracterLCD 000C                    ?_set_cursor 0074  
                  __pdataBANK0 0044           ?_Escribir_comandoLCD 0070                    __pbssCOMMON 007A  
      __size_of_tabla_numASCII 003F                      ___latbits 0002                  __pcstackBANK0 0037  
                    _WriteMSSP 05F2            __end_of_divisor_dec 042C           __end_of_prender_ELCD 05CD  
                     ?___awdiv 0072                       ?___awmod 0072          ??_Escribir_comandoLCD 0073  
                    __pstrings 0554                       ?_initOsc 0070                     ?_WriteMSSP 0070  
          __size_of_set_cursor 0043                 __size_of_setup 007A              interrupt_function 0004  
                    clear_ram0 05E3                       _PIE1bits 008C           __size_of_Iniciar_LCD 0065  
                  __stringbase 0559                    _divisor_dec 03DB    __size_of_Escribir_stringLCD 0026  
                     _Cont_dig 007A                       _Contador 0026                       _InitMSSP 04F1  
                     _ReadMSSP 05D9            Escribir_stringLCD@d 0076            Escribir_stringLCD@i 0075  
                     _Temp_dig 0036               __size_of___awdiv 0069               __size_of___awmod 0059  
           __end_of__stringtab 055A                       _dec_Cont 002F                       _dec_Temp 002B  
                     _cen_Cont 002E                       _cen_Temp 002A                 _tabla_numASCII 04B2  
                     _dig_Cont 0031                       _dig_Temp 002D               __size_of_initOsc 0030  
                  ??_WriteMSSP 0072                       __ptext10 03DB                       __ptext11 0382  
                     __ptext12 02B4                       __ptext13 05F2                       __ptext14 05D9  
